%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,null,s1,s2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r9,r9,r9,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r8,r8,r8,r8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r1,null,s1,s2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r3,null,r3,r3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r4,null,r4,r4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r5,null,r5,r5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r2,null,r2,r2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s12,s13,null,r12,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s14,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r6,null,r6,r6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,s15,null,null,s16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,s18,s19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r76,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r77,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s24,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r14,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r8,r8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s26,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r13,s27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r16,r16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s28,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s29,null,null,r17,r17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s30,null,null,null,null,null,s31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,s33,s19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r7,null,r7,r7,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,s15,null,null,s16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r11,null,r11,r11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
s36,s37,s38,s39,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,null,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
r10,null,r10,r10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r9,r9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r15,r15,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s61,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r29,r29,r29,r29,r29,r29,null,r29,null,null,null,null,null,null,null,r29,r29,null,null,null,null,null,null,null,null,null,r29,r22,null,r29,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s62,null,s63,null,null,null,null,s64,null,null,null,null,null,null,null,null,null,null,null,null,null,
r9,r9,r9,r9,r9,r9,null,r9,null,null,null,null,null,null,null,r9,r9,null,null,null,null,null,null,null,null,null,r9,r9,null,r9,null,null,null,null,null,null,null,null,null,null,null,null,
r8,r8,r8,r8,r8,r8,null,r8,null,null,null,null,null,null,null,r8,r8,null,null,null,null,null,null,null,null,null,r8,r8,null,r8,null,null,null,null,null,null,null,null,null,null,null,null,
r42,r42,r42,r42,r42,r42,null,r42,null,null,null,null,null,null,null,r42,r42,null,null,null,null,null,null,r42,null,null,r42,r42,null,r42,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s65,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s66,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,s69,null,null,s70,null,null,null,null,null,s71,null,null,s72,s73,null,null,null,s74,null,null,s75,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s78,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s79,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
s80,s81,null,null,s82,s83,null,s84,null,null,null,null,null,null,null,s85,s86,null,null,null,null,null,null,null,null,null,s87,null,null,s88,null,null,null,null,null,null,null,null,null,null,null,null,
null,s99,null,null,null,null,null,null,null,null,null,null,null,null,s100,null,null,s101,null,null,null,null,null,s102,null,null,null,null,null,s103,null,null,s104,s105,null,null,null,s106,null,null,s107,null,
null,s110,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s111,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
s112,s37,s38,s39,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,null,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
r24,r24,r24,r24,r24,r24,null,r24,null,null,null,null,null,null,null,r24,r24,null,null,null,null,null,null,null,null,null,r24,r24,null,r24,null,null,null,null,null,null,null,null,null,null,null,null,
null,s37,null,null,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,r21,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
r28,r28,r28,r28,r28,r28,null,r28,null,null,null,null,null,null,null,r28,r28,null,null,null,null,null,null,null,null,null,r28,r28,null,r28,null,null,null,null,null,null,null,null,null,null,null,null,
r30,r30,r30,r30,r30,r30,null,r30,null,null,null,null,null,null,null,r30,r30,null,null,null,null,null,null,null,null,null,r30,r30,null,r30,null,null,null,null,null,null,null,null,null,null,null,null,
r33,r33,r33,r33,r33,r33,null,r33,null,null,null,null,null,null,null,r33,r33,null,null,null,null,null,null,null,null,null,r33,r33,null,r33,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s119,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r31,r31,r31,r31,r31,r31,null,r31,null,null,null,null,null,null,null,r31,r31,null,null,null,null,null,null,null,null,null,r31,r31,null,r31,null,null,null,null,null,null,null,null,null,null,null,null,
r32,r32,r32,r32,r32,r32,null,r32,null,null,null,null,null,null,null,r32,r32,null,null,null,null,null,null,null,null,null,r32,r32,null,r32,null,null,null,null,null,null,null,null,null,null,null,null,
r34,r34,r34,r34,r34,r34,null,r34,null,null,null,null,null,null,null,r34,r34,null,null,null,null,null,null,null,null,null,r34,r34,null,r34,null,null,null,null,null,null,null,null,null,null,null,null,
r35,r35,r35,r35,r35,r35,null,r35,null,null,null,null,null,null,null,r35,r35,null,null,null,null,null,null,null,null,null,r35,r35,null,r35,null,null,null,null,null,null,null,null,null,null,null,null,
r36,r36,r36,r36,r36,r36,null,r36,null,null,null,null,null,null,null,r36,r36,null,null,null,null,null,null,null,null,null,r36,r36,null,r36,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r18,r18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s120,null,null,null,null,null,null,null,null,null,null,null,null,s121,null,null,s122,null,null,null,null,null,s123,null,null,null,null,null,s124,null,null,s125,s126,null,null,null,s127,null,null,s128,null,
s131,s132,null,null,null,null,null,null,null,null,null,null,null,null,s133,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s136,null,null,s137,s138,null,null,null,s139,null,null,s140,null,
null,s145,null,null,null,null,null,null,null,null,null,null,null,null,s146,null,null,s147,null,null,null,null,null,s148,null,null,null,null,null,s149,null,null,s150,s151,null,null,null,s152,null,null,s153,null,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
r66,r66,r66,r66,r66,r66,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,r66,r66,s167,null,s168,null,null,r66,r66,null,r66,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
r76,r76,r76,r76,r76,r76,null,r76,r76,r76,r76,r76,r76,r76,null,r76,r76,null,r76,r76,r76,null,null,null,null,null,r76,r76,null,r76,r76,r76,r76,r76,r76,r76,r76,null,r76,r76,null,r76,
r77,r77,r77,r77,r77,r77,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,r77,r77,null,null,null,null,null,r77,r77,null,r77,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
r46,r46,r46,r46,r46,r46,null,r46,null,null,null,null,null,null,null,r46,r46,null,null,null,null,null,null,null,null,null,r46,r46,null,r46,null,null,null,null,null,null,null,null,null,null,null,null,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s170,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s171,null,null,null,null,null,s172,null,null,s173,s174,null,null,null,s175,null,null,s75,null,
null,s181,null,null,null,null,null,null,null,null,null,null,null,null,s67,null,null,s68,null,null,null,null,null,s182,null,null,null,null,null,s183,null,null,s184,s185,null,null,null,s186,null,null,s75,null,
null,null,null,null,null,null,null,null,s188,s189,s190,s191,s192,s193,null,null,null,null,s194,s195,s196,null,null,null,null,null,null,null,null,null,s197,s198,s199,s200,s201,s202,s203,null,s204,s205,null,s206,
r69,r69,r69,r69,r69,r69,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,r69,r69,null,null,null,null,null,r69,r69,null,r69,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
r82,r82,r82,r82,r82,r82,null,r82,null,null,null,null,null,null,null,r82,r82,null,null,null,null,null,null,null,null,null,r82,r82,null,r82,null,null,null,null,null,null,null,null,null,null,null,null,
r83,r83,r83,r83,r83,r83,null,r83,null,null,null,null,null,null,null,r83,r83,null,null,null,null,null,null,null,null,null,r83,r83,null,r83,null,null,null,null,null,null,null,null,null,null,null,null,
null,r29,null,null,r29,r29,null,r29,null,null,null,null,null,null,null,r29,r29,null,null,null,null,null,null,null,null,null,r29,r29,null,r29,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s207,null,s208,null,null,null,null,s209,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r42,null,null,r42,r42,null,r42,null,null,null,null,null,null,null,r42,r42,null,null,null,null,null,null,r42,null,null,r42,r42,null,r42,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s210,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s211,null,null,null,null,null,null,null,null,null,null,null,null,s212,null,null,s213,null,null,s214,null,null,s215,null,null,null,null,null,s216,null,null,s217,s218,null,null,null,s219,null,null,s220,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s223,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s224,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
s80,s81,null,null,s82,s83,null,s84,null,null,null,null,null,null,null,s85,s86,null,null,null,null,null,null,null,null,null,s87,null,null,s88,null,null,null,null,null,null,null,null,null,null,null,null,
null,s99,null,null,null,null,null,null,null,null,null,null,null,null,s100,null,null,s101,null,null,null,null,null,s102,null,null,null,null,null,s103,null,null,s104,s105,null,null,null,s106,null,null,s107,null,
null,s37,null,null,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,s227,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
null,r28,null,null,r28,r28,null,r28,null,null,null,null,null,null,null,r28,r28,null,null,null,null,null,null,null,null,null,r28,r28,null,r28,null,null,null,null,null,null,null,null,null,null,null,null,
null,r30,null,null,r30,r30,null,r30,null,null,null,null,null,null,null,r30,r30,null,null,null,null,null,null,null,null,null,r30,r30,null,r30,null,null,null,null,null,null,null,null,null,null,null,null,
null,r33,null,null,r33,r33,null,r33,null,null,null,null,null,null,null,r33,r33,null,null,null,null,null,null,null,null,null,r33,r33,null,r33,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s230,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,r31,null,null,r31,r31,null,r31,null,null,null,null,null,null,null,r31,r31,null,null,null,null,null,null,null,null,null,r31,r31,null,r31,null,null,null,null,null,null,null,null,null,null,null,null,
null,r32,null,null,r32,r32,null,r32,null,null,null,null,null,null,null,r32,r32,null,null,null,null,null,null,null,null,null,r32,r32,null,r32,null,null,null,null,null,null,null,null,null,null,null,null,
null,r34,null,null,r34,r34,null,r34,null,null,null,null,null,null,null,r34,r34,null,null,null,null,null,null,null,null,null,r34,r34,null,r34,null,null,null,null,null,null,null,null,null,null,null,null,
null,r35,null,null,r35,r35,null,r35,null,null,null,null,null,null,null,r35,r35,null,null,null,null,null,null,null,null,null,r35,r35,null,r35,null,null,null,null,null,null,null,null,null,null,null,null,
null,r36,null,null,r36,r36,null,r36,null,null,null,null,null,null,null,r36,r36,null,null,null,null,null,null,null,null,null,r36,r36,null,r36,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,s231,null,s232,null,null,null,null,r66,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,r76,r76,null,null,null,null,null,null,null,null,r76,null,r76,r76,r76,r76,r76,r76,r76,null,r76,r76,null,r76,
null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,null,null,null,null,r77,r77,null,null,null,null,null,null,null,null,r77,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s234,null,null,null,null,null,null,null,null,null,null,null,null,s235,null,null,s101,null,null,null,null,null,s236,null,null,null,null,null,s237,null,null,s238,s239,null,null,null,s240,null,null,s241,null,
null,s234,null,null,null,null,null,null,null,null,null,null,null,null,s235,null,null,s101,null,null,null,null,null,s236,null,null,null,null,null,s237,null,null,s238,s239,null,null,null,s240,null,null,s241,null,
null,s234,null,null,null,null,null,null,null,null,null,null,null,null,s235,null,null,s101,null,null,null,null,null,s236,null,null,null,null,null,s237,null,null,s238,s239,null,null,null,s240,null,null,s241,null,
null,s234,null,null,null,null,null,null,null,null,null,null,null,null,s235,null,null,s101,null,null,null,null,null,s236,null,null,null,null,null,s237,null,null,s238,s239,null,null,null,s240,null,null,s241,null,
null,s234,null,null,null,null,null,null,null,null,null,null,null,null,s235,null,null,s101,null,null,null,null,null,s236,null,null,null,null,null,s237,null,null,s238,s239,null,null,null,s240,null,null,s241,null,
null,null,null,null,null,null,null,null,s248,s249,s250,s251,s252,s253,null,null,null,null,s254,s255,null,null,null,null,null,null,null,null,s256,null,s257,s258,s259,s260,s261,s262,s263,null,s264,s265,null,s266,
null,null,null,null,null,null,null,null,r69,r69,r69,r69,r69,r69,null,null,null,null,r69,r69,null,null,null,null,null,null,null,null,r69,null,r69,r69,r69,r69,r69,r69,r69,null,r69,r69,null,r69,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s267,s268,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r19,null,r19,r19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r29,r29,r29,r29,r29,r29,null,r29,null,null,null,null,null,null,null,r29,r29,null,null,null,null,null,null,null,null,null,r29,r29,null,r29,null,null,null,null,null,null,null,null,null,null,null,null,
r23,r23,r23,r23,r23,r23,null,r23,null,null,null,null,null,null,null,r23,r23,null,null,null,null,null,null,null,null,null,r23,r23,null,r23,null,null,null,null,null,null,null,null,null,null,null,null,
null,s37,null,null,s40,s41,null,s42,null,null,null,null,null,null,null,s43,s44,null,null,null,null,null,null,null,null,null,s45,r20,null,s46,null,null,null,null,null,null,null,null,null,null,null,null,
r31,r31,r31,r31,r31,r31,null,r31,null,null,null,null,null,null,null,r31,r31,null,null,null,null,null,null,null,null,null,r31,r31,null,r31,null,null,null,null,null,null,null,null,null,null,null,null,
r27,r27,r27,r27,r27,r27,null,r27,null,null,null,null,null,null,null,r27,r27,null,null,null,null,null,null,null,null,null,r27,r27,null,r27,null,null,null,null,null,null,null,null,null,null,null,null,
r33,r33,r33,r33,r33,r33,null,r33,null,null,null,null,null,null,null,r33,r33,null,null,null,null,null,null,null,null,null,r33,r33,null,r33,null,null,null,null,null,null,null,null,null,null,null,null,
r32,r32,r32,r32,r32,r32,null,r32,null,null,null,null,null,null,null,r32,r32,null,null,null,null,null,null,null,null,null,r32,r32,null,r32,null,null,null,null,null,null,null,null,null,null,null,null,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,null,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,null,null,null,null,r66,r66,null,s270,r66,s271,null,null,null,null,null,null,r66,r66,r66,r66,r66,r66,r66,null,r66,r66,null,r66,
null,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,null,null,null,null,r76,r76,null,null,r76,null,null,null,null,null,null,null,r76,r76,r76,r76,r76,r76,r76,null,r76,r76,null,r76,
null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,null,null,null,null,r77,r77,null,null,r77,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,s156,null,null,null,null,null,null,null,null,null,null,null,null,s157,null,null,s158,null,null,null,null,null,s159,null,null,null,null,null,s160,null,null,s161,s162,null,null,null,s163,null,null,s164,null,
null,s273,null,null,null,null,null,null,null,null,null,null,null,null,s274,null,null,s122,null,null,null,null,null,s275,null,null,null,null,null,s276,null,null,s277,s278,null,null,null,s279,null,null,s280,null,
null,s273,null,null,null,null,null,null,null,null,null,null,null,null,s274,null,null,s122,null,null,null,null,null,s275,null,null,null,null,null,s276,null,null,s277,s278,null,null,null,s279,null,null,s280,null,
null,s273,null,null,null,null,null,null,null,null,null,null,null,null,s274,null,null,s122,null,null,null,null,null,s275,null,null,null,null,null,s276,null,null,s277,s278,null,null,null,s279,null,null,s280,null,
