%terminals "#","IDENT","HEXNUM","DECNUM","REGISTER","LOAD","STORE","ROP_3","ROP_2","ROP_1","ROP_0","IOP_3","IOP_2","JOP_2","JOP_1","HOP_1",".CODE",".DATA","SEG",".BYTE",".WORD",".HALF",".SPACE","[","]",":",",","(",")","?"
%nonterminals "program","decl_list","decl","code_seg","codes","code","code_body","data_seg","datas","data","type_spec","values","value","int_literal"

%actions:
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1,s2,null,null,null,null,null,null,null,null,null,null,null,null,
null,s8,null,null,null,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,null,null,null,null,null,null,null,s20,null,null,null,null,null,null,
null,s24,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s25,null,null,null,null,null,null,
r0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s1,s2,null,null,null,null,null,null,null,null,null,null,null,null,
r3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r3,r3,null,null,null,null,null,null,null,null,null,null,null,null,
r4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r4,r4,null,null,null,null,null,null,null,null,null,null,null,null,
r5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r5,r5,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s29,null,null,null,null,
null,null,null,null,s30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,s31,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,s32,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,s33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,s34,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r15,r15,null,null,null,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,s35,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,s36,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,s37,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s38,s39,s40,s41,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,s43,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s44,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r7,s45,null,null,null,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,r7,r7,null,null,null,null,null,null,null,null,null,null,null,null,
r9,r9,null,null,null,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,null,null,null,null,null,null,null,null,null,null,null,null,
r11,r11,null,null,null,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s59,null,null,null,null,
null,s60,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
r29,s61,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r29,r29,null,null,null,null,null,null,null,null,null,null,null,null,
